Data; Strefa; Wartość kWh;Rodzaj;
2025-07-01 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 8:00;T1;0,604;oddana po zbilansowaniu;
2025-07-01 9:00;T1;1,838;oddana po zbilansowaniu;
2025-07-01 10:00;T1;2,207;oddana po zbilansowaniu;
2025-07-01 11:00;T1;2,615;oddana po zbilansowaniu;
2025-07-01 12:00;T1;2,822;oddana po zbilansowaniu;
2025-07-01 13:00;T1;2,860;oddana po zbilansowaniu;
2025-07-01 14:00;T1;2,809;oddana po zbilansowaniu;
2025-07-01 15:00;T1;1,701;oddana po zbilansowaniu;
2025-07-01 16:00;T1;2,245;oddana po zbilansowaniu;
2025-07-01 17:00;T1;2,081;oddana po zbilansowaniu;
2025-07-01 18:00;T1;1,720;oddana po zbilansowaniu;
2025-07-01 19:00;T1;1,180;oddana po zbilansowaniu;
2025-07-01 20:00;T1;0,325;oddana po zbilansowaniu;
2025-07-01 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 22:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 23:00;T1;0,000;oddana po zbilansowaniu;
2025-07-01 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 8:00;T1;0,874;oddana po zbilansowaniu;
2025-07-02 9:00;T1;1,772;oddana po zbilansowaniu;
2025-07-02 10:00;T1;2,205;oddana po zbilansowaniu;
2025-07-02 11:00;T1;2,573;oddana po zbilansowaniu;
2025-07-02 12:00;T1;2,729;oddana po zbilansowaniu;
2025-07-02 13:00;T1;2,702;oddana po zbilansowaniu;
2025-07-02 14:00;T1;2,740;oddana po zbilansowaniu;
2025-07-02 15:00;T1;2,569;oddana po zbilansowaniu;
2025-07-02 16:00;T1;2,306;oddana po zbilansowaniu;
2025-07-02 17:00;T1;1,987;oddana po zbilansowaniu;
2025-07-02 18:00;T1;1,611;oddana po zbilansowaniu;
2025-07-02 19:00;T1;0,928;oddana po zbilansowaniu;
2025-07-02 20:00;T1;0,312;oddana po zbilansowaniu;
2025-07-02 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 22:00;T1;0,000;oddana po zbilansowaniu;
2025-07-02 23:00;T1;0,801;oddana po zbilansowaniu;
2025-07-02 24:00;T1;0,821;oddana po zbilansowaniu;
2025-07-03 1:00;T1;0,007;oddana po zbilansowaniu;
2025-07-03 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-03 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-03 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-03 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-03 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-03 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-03 8:00;T1;2,454;oddana po zbilansowaniu;
2025-07-03 9:00;T1;2,650;oddana po zbilansowaniu;
2025-07-03 10:00;T1;0,000;oddana po zbilansowaniu;
2025-07-03 11:00;T1;0,000;oddana po zbilansowaniu;
2025-07-03 12:00;T1;1,968;oddana po zbilansowaniu;
2025-07-03 13:00;T1;2,510;oddana po zbilansowaniu;
2025-07-03 14:00;T1;2,466;oddana po zbilansowaniu;
2025-07-03 15:00;T1;2,543;oddana po zbilansowaniu;
2025-07-03 16:00;T1;2,284;oddana po zbilansowaniu;
2025-07-03 17:00;T1;1,380;oddana po zbilansowaniu;
2025-07-03 18:00;T1;1,308;oddana po zbilansowaniu;
2025-07-03 19:00;T1;0,912;oddana po zbilansowaniu;
2025-07-03 20:00;T1;0,053;oddana po zbilansowaniu;
2025-07-03 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-03 22:00;T1;0,741;oddana po zbilansowaniu;
2025-07-03 23:00;T1;0,748;oddana po zbilansowaniu;
2025-07-03 24:00;T1;0,761;oddana po zbilansowaniu;
2025-07-04 1:00;T1;0,007;oddana po zbilansowaniu;
2025-07-04 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 8:00;T1;0,892;oddana po zbilansowaniu;
2025-07-04 9:00;T1;0,863;oddana po zbilansowaniu;
2025-07-04 10:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 11:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 12:00;T1;0,001;oddana po zbilansowaniu;
2025-07-04 13:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 14:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 15:00;T1;0,027;oddana po zbilansowaniu;
2025-07-04 16:00;T1;2,004;oddana po zbilansowaniu;
2025-07-04 17:00;T1;1,351;oddana po zbilansowaniu;
2025-07-04 18:00;T1;0,780;oddana po zbilansowaniu;
2025-07-04 19:00;T1;0,592;oddana po zbilansowaniu;
2025-07-04 20:00;T1;0,363;oddana po zbilansowaniu;
2025-07-04 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 22:00;T1;0,007;oddana po zbilansowaniu;
2025-07-04 23:00;T1;0,000;oddana po zbilansowaniu;
2025-07-04 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-05 1:00;T1;0,002;oddana po zbilansowaniu;
2025-07-05 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-05 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-05 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-05 5:00;T1;0,002;oddana po zbilansowaniu;
2025-07-05 6:00;T1;0,001;oddana po zbilansowaniu;
2025-07-05 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-05 8:00;T1;0,234;oddana po zbilansowaniu;
2025-07-05 9:00;T1;1,848;oddana po zbilansowaniu;
2025-07-05 10:00;T1;2,080;oddana po zbilansowaniu;
2025-07-05 11:00;T1;2,610;oddana po zbilansowaniu;
2025-07-05 12:00;T1;2,791;oddana po zbilansowaniu;
2025-07-05 13:00;T1;2,874;oddana po zbilansowaniu;
2025-07-05 14:00;T1;2,860;oddana po zbilansowaniu;
2025-07-05 15:00;T1;2,649;oddana po zbilansowaniu;
2025-07-05 16:00;T1;2,399;oddana po zbilansowaniu;
2025-07-05 17:00;T1;2,127;oddana po zbilansowaniu;
2025-07-05 18:00;T1;1,679;oddana po zbilansowaniu;
2025-07-05 19:00;T1;1,153;oddana po zbilansowaniu;
2025-07-05 20:00;T1;0,212;oddana po zbilansowaniu;
2025-07-05 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-05 22:00;T1;0,000;oddana po zbilansowaniu;
2025-07-05 23:00;T1;0,000;oddana po zbilansowaniu;
2025-07-05 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-06 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-06 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-06 3:00;T1;0,002;oddana po zbilansowaniu;
2025-07-06 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-06 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-06 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-06 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-06 8:00;T1;0,362;oddana po zbilansowaniu;
2025-07-06 9:00;T1;1,823;oddana po zbilansowaniu;
2025-07-06 10:00;T1;2,235;oddana po zbilansowaniu;
2025-07-06 11:00;T1;2,740;oddana po zbilansowaniu;
2025-07-06 12:00;T1;2,773;oddana po zbilansowaniu;
2025-07-06 13:00;T1;2,835;oddana po zbilansowaniu;
2025-07-06 14:00;T1;1,845;oddana po zbilansowaniu;
2025-07-06 15:00;T1;1,925;oddana po zbilansowaniu;
2025-07-06 16:00;T1;1,981;oddana po zbilansowaniu;
2025-07-06 17:00;T1;1,680;oddana po zbilansowaniu;
2025-07-06 18:00;T1;1,315;oddana po zbilansowaniu;
2025-07-06 19:00;T1;0,619;oddana po zbilansowaniu;
2025-07-06 20:00;T1;0,108;oddana po zbilansowaniu;
2025-07-06 21:00;T1;0,830;oddana po zbilansowaniu;
2025-07-06 22:00;T1;0,824;oddana po zbilansowaniu;
2025-07-06 23:00;T1;0,313;oddana po zbilansowaniu;
2025-07-06 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 8:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 9:00;T1;0,001;oddana po zbilansowaniu;
2025-07-07 10:00;T1;0,065;oddana po zbilansowaniu;
2025-07-07 11:00;T1;1,544;oddana po zbilansowaniu;
2025-07-07 12:00;T1;1,910;oddana po zbilansowaniu;
2025-07-07 13:00;T1;0,284;oddana po zbilansowaniu;
2025-07-07 14:00;T1;1,140;oddana po zbilansowaniu;
2025-07-07 15:00;T1;1,303;oddana po zbilansowaniu;
2025-07-07 16:00;T1;0,098;oddana po zbilansowaniu;
2025-07-07 17:00;T1;0,538;oddana po zbilansowaniu;
2025-07-07 18:00;T1;0,221;oddana po zbilansowaniu;
2025-07-07 19:00;T1;0,066;oddana po zbilansowaniu;
2025-07-07 20:00;T1;1,121;oddana po zbilansowaniu;
2025-07-07 21:00;T1;1,006;oddana po zbilansowaniu;
2025-07-07 22:00;T1;0,003;oddana po zbilansowaniu;
2025-07-07 23:00;T1;0,000;oddana po zbilansowaniu;
2025-07-07 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 8:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 9:00;T1;0,000;oddana po zbilansowaniu;
2025-07-08 10:00;T1;1,416;oddana po zbilansowaniu;
2025-07-08 11:00;T1;1,262;oddana po zbilansowaniu;
2025-07-08 12:00;T1;0,726;oddana po zbilansowaniu;
2025-07-08 13:00;T1;0,551;oddana po zbilansowaniu;
2025-07-08 14:00;T1;0,608;oddana po zbilansowaniu;
2025-07-08 15:00;T1;0,633;oddana po zbilansowaniu;
2025-07-08 16:00;T1;0,648;oddana po zbilansowaniu;
2025-07-08 17:00;T1;0,670;oddana po zbilansowaniu;
2025-07-08 18:00;T1;0,245;oddana po zbilansowaniu;
2025-07-08 19:00;T1;0,129;oddana po zbilansowaniu;
2025-07-08 20:00;T1;0,004;oddana po zbilansowaniu;
2025-07-08 21:00;T1;0,863;oddana po zbilansowaniu;
2025-07-08 22:00;T1;0,792;oddana po zbilansowaniu;
2025-07-08 23:00;T1;0,830;oddana po zbilansowaniu;
2025-07-08 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 8:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 9:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 10:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 11:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 12:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 13:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 14:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 15:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 16:00;T1;0,015;oddana po zbilansowaniu;
2025-07-09 17:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 18:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 19:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 20:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 22:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 23:00;T1;0,000;oddana po zbilansowaniu;
2025-07-09 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 8:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 9:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 10:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 11:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 12:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 13:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 14:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 15:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 16:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 17:00;T1;0,001;oddana po zbilansowaniu;
2025-07-10 18:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 19:00;T1;0,001;oddana po zbilansowaniu;
2025-07-10 20:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 22:00;T1;0,000;oddana po zbilansowaniu;
2025-07-10 23:00;T1;0,002;oddana po zbilansowaniu;
2025-07-10 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 7:00;T1;0,001;oddana po zbilansowaniu;
2025-07-11 8:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 9:00;T1;1,334;oddana po zbilansowaniu;
2025-07-11 10:00;T1;0,808;oddana po zbilansowaniu;
2025-07-11 11:00;T1;1,735;oddana po zbilansowaniu;
2025-07-11 12:00;T1;2,063;oddana po zbilansowaniu;
2025-07-11 13:00;T1;1,846;oddana po zbilansowaniu;
2025-07-11 14:00;T1;2,801;oddana po zbilansowaniu;
2025-07-11 15:00;T1;2,240;oddana po zbilansowaniu;
2025-07-11 16:00;T1;1,579;oddana po zbilansowaniu;
2025-07-11 17:00;T1;0,553;oddana po zbilansowaniu;
2025-07-11 18:00;T1;1,808;oddana po zbilansowaniu;
2025-07-11 19:00;T1;0,410;oddana po zbilansowaniu;
2025-07-11 20:00;T1;0,204;oddana po zbilansowaniu;
2025-07-11 21:00;T1;0,010;oddana po zbilansowaniu;
2025-07-11 22:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 23:00;T1;0,000;oddana po zbilansowaniu;
2025-07-11 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 6:00;T1;0,002;oddana po zbilansowaniu;
2025-07-12 7:00;T1;0,001;oddana po zbilansowaniu;
2025-07-12 8:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 9:00;T1;0,001;oddana po zbilansowaniu;
2025-07-12 10:00;T1;0,389;oddana po zbilansowaniu;
2025-07-12 11:00;T1;1,569;oddana po zbilansowaniu;
2025-07-12 12:00;T1;1,443;oddana po zbilansowaniu;
2025-07-12 13:00;T1;0,934;oddana po zbilansowaniu;
2025-07-12 14:00;T1;1,950;oddana po zbilansowaniu;
2025-07-12 15:00;T1;1,252;oddana po zbilansowaniu;
2025-07-12 16:00;T1;1,626;oddana po zbilansowaniu;
2025-07-12 17:00;T1;1,410;oddana po zbilansowaniu;
2025-07-12 18:00;T1;0,162;oddana po zbilansowaniu;
2025-07-12 19:00;T1;0,757;oddana po zbilansowaniu;
2025-07-12 20:00;T1;0,057;oddana po zbilansowaniu;
2025-07-12 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 22:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 23:00;T1;0,000;oddana po zbilansowaniu;
2025-07-12 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 1:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 2:00;T1;0,001;oddana po zbilansowaniu;
2025-07-13 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 6:00;T1;0,001;oddana po zbilansowaniu;
2025-07-13 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 8:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 9:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 10:00;T1;0,002;oddana po zbilansowaniu;
2025-07-13 11:00;T1;1,052;oddana po zbilansowaniu;
2025-07-13 12:00;T1;2,835;oddana po zbilansowaniu;
2025-07-13 13:00;T1;2,045;oddana po zbilansowaniu;
2025-07-13 14:00;T1;0,952;oddana po zbilansowaniu;
2025-07-13 15:00;T1;0,640;oddana po zbilansowaniu;
2025-07-13 16:00;T1;0,631;oddana po zbilansowaniu;
2025-07-13 17:00;T1;1,565;oddana po zbilansowaniu;
2025-07-13 18:00;T1;1,413;oddana po zbilansowaniu;
2025-07-13 19:00;T1;0,163;oddana po zbilansowaniu;
2025-07-13 20:00;T1;0,086;oddana po zbilansowaniu;
2025-07-13 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 22:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 23:00;T1;0,000;oddana po zbilansowaniu;
2025-07-13 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-14 1:00;T1;0,001;oddana po zbilansowaniu;
2025-07-14 2:00;T1;0,001;oddana po zbilansowaniu;
2025-07-14 3:00;T1;0,000;oddana po zbilansowaniu;
2025-07-14 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-14 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-14 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-14 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-14 8:00;T1;0,718;oddana po zbilansowaniu;
2025-07-14 9:00;T1;1,651;oddana po zbilansowaniu;
2025-07-14 10:00;T1;2,008;oddana po zbilansowaniu;
2025-07-14 11:00;T1;2,428;oddana po zbilansowaniu;
2025-07-14 12:00;T1;2,738;oddana po zbilansowaniu;
2025-07-14 13:00;T1;2,707;oddana po zbilansowaniu;
2025-07-14 14:00;T1;2,798;oddana po zbilansowaniu;
2025-07-14 15:00;T1;2,613;oddana po zbilansowaniu;
2025-07-14 16:00;T1;1,694;oddana po zbilansowaniu;
2025-07-14 17:00;T1;1,755;oddana po zbilansowaniu;
2025-07-14 18:00;T1;1,281;oddana po zbilansowaniu;
2025-07-14 19:00;T1;1,060;oddana po zbilansowaniu;
2025-07-14 20:00;T1;0,225;oddana po zbilansowaniu;
2025-07-14 21:00;T1;0,000;oddana po zbilansowaniu;
2025-07-14 22:00;T1;0,000;oddana po zbilansowaniu;
2025-07-14 23:00;T1;0,001;oddana po zbilansowaniu;
2025-07-14 24:00;T1;0,000;oddana po zbilansowaniu;
2025-07-15 1:00;T1;0,001;oddana po zbilansowaniu;
2025-07-15 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-15 3:00;T1;0,001;oddana po zbilansowaniu;
2025-07-15 4:00;T1;0,000;oddana po zbilansowaniu;
2025-07-15 5:00;T1;0,002;oddana po zbilansowaniu;
2025-07-15 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-15 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-15 8:00;T1;0,000;oddana po zbilansowaniu;
2025-07-15 9:00;T1;0,001;oddana po zbilansowaniu;
2025-07-15 10:00;T1;0,255;oddana po zbilansowaniu;
2025-07-15 11:00;T1;2,290;oddana po zbilansowaniu;
2025-07-15 12:00;T1;2,344;oddana po zbilansowaniu;
2025-07-15 13:00;T1;2,980;oddana po zbilansowaniu;
2025-07-15 14:00;T1;2,914;oddana po zbilansowaniu;
2025-07-15 15:00;T1;1,678;oddana po zbilansowaniu;
2025-07-15 16:00;T1;0,805;oddana po zbilansowaniu;
2025-07-15 17:00;T1;0,492;oddana po zbilansowaniu;
2025-07-15 18:00;T1;0,410;oddana po zbilansowaniu;
2025-07-15 19:00;T1;0,105;oddana po zbilansowaniu;
2025-07-15 20:00;T1;0,000;oddana po zbilansowaniu;
2025-07-15 21:00;T1;0,956;oddana po zbilansowaniu;
2025-07-15 22:00;T1;0,887;oddana po zbilansowaniu;
2025-07-15 23:00;T1;0,851;oddana po zbilansowaniu;
2025-07-15 24:00;T1;0,002;oddana po zbilansowaniu;
2025-07-16 1:00;T1;0,001;oddana po zbilansowaniu;
2025-07-16 2:00;T1;0,000;oddana po zbilansowaniu;
2025-07-16 3:00;T1;0,001;oddana po zbilansowaniu;
2025-07-16 4:00;T1;0,001;oddana po zbilansowaniu;
2025-07-16 5:00;T1;0,000;oddana po zbilansowaniu;
2025-07-16 6:00;T1;0,000;oddana po zbilansowaniu;
2025-07-16 7:00;T1;0,000;oddana po zbilansowaniu;
2025-07-16 8:00;T1;0,000;oddana po zbilansowaniu;
2025-07-16 9:00;T1;0,002;oddana po zbilansowaniu;
2025-07-16 10:00;T1;0,046;oddana po zbilansowaniu;
2025-07-16 11:00;T1;1,101;oddana po zbilansowaniu;
